CountryName,WorldRank,Score,PropertyRights,JudicalEffectiveness,FiscalHealth,BusinessFreedom,LaborFreedom,MonetaryFreedom,TradeFreedom,InvestmentFreedom ,FinancialFreedom
Suriname,167,48,45.1,15.4,16.2,48.6,76.1,75.1,68.4,30,30
Swaziland,88,61.1,53.5,33.3,93.2,57.5,64.4,75.6,88.9,50,40
Sweden,19,74.9,88.6,82.2,93.4,90.8,53.2,85.3,87,85,80
Switzerland,4,81.5,86.9,77.6,95.8,76.8,72.2,84.4,90,85,90
Syria,n/a,N/A,37.3,22.6,0,66.4,55.7,N/A,56.6,N/A,N/A
Taiwan ,11,76.5,86.5,67.7,83.7,93.4,55,85.2,86.2,65,60
Tajikistan,109,58.2,45.5,45.6,95.8,65.6,49.2,69.8,73.9,25,30
Tanzania,105,58.6,33.8,28.8,76.6,50.1,64.3,69.6,76,55,50
Thailand,55,66.2,51.3,41.7,96.3,69.9,62.8,72.9,82.8,50,60
Timor-Leste,173,46.3,6.8,10.3,20,72.2,63.9,77.5,80,45,20
Togo,138,53.2,33.8,39.9,45.1,50.3,46.2,77.5,71.3,60,30
Tonga,73,63,65.5,19.8,79.6,76.1,86,80.6,79.7,40,20
Trinidad and Tobago,87,61.2,54.7,48.7,51.8,67.7,71.4,75.9,78.6,60,50
Tunisia,123,55.7,49.6,39.9,53.4,80.6,56.1,75.9,63.8,35,30
Turkey,60,65.2,61.3,52.5,95.7,64.3,48.5,72.2,79.4,75,60
Turkmenistan,170,47.4,32.4,5,98.9,30,20,74.8,80,0,10
Uganda,91,60.9,39.3,34.6,78.1,42.4,84.6,80.3,78.3,60,40
Ukraine,166,48.1,41.4,22.6,67.9,62.1,48.8,47.4,85.9,25,30
United Arab Emirates,8,76.9,76.7,85,99.2,81.1,80.9,78.4,83.5,40,60
United Kingdom,12,76.4,93.8,93,40.4,89.9,72.8,85,87,90,80
United States,17,75.1,81.3,75.1,53.3,84.4,91,80.1,87.1,80,70
Uruguay,38,69.7,70.2,66.8,77.2,74.8,62.9,71.3,80.6,85,30
Uzbekistan,148,52.3,48,41.9,99.8,64.8,50.4,61.1,66.8,0,10
Vanuatu,52,67.4,65.5,33,99.1,51.4,58.1,74.8,73.9,65,40
Venezuela,179,27,6.8,10.3,15.2,39.7,28.5,16.8,60.7,0,10
Vietnam,147,52.4,49.7,32,21.1,61.2,62.2,76,83.1,25,40
Yemen,n/a,N/A,37.3,22.6,10.6,51.4,54.2,59.7,N/A,N/A,N/A
Zambia,122,55.8,49.6,39.8,21.6,66.6,48.2,70.7,78.3,55,50
Zimbabwe,175,44,27.3,26.1,90.6,36.2,33.1,76.5,52.8,25,10
Somalia,n/a,N/A,6.8,N/A,0,92.3,91.8,N/A,N/A,N/A,N/A
Kosovo,46,67.9,70.3,58,88.9,68.8,65.3,80,70.8,65,30
Brunei Darussalam,35,69.8,62.5,39.9,100,76.6,90.4,76.1,89.1,65,50
